2024-07-11 20:18:43,260 - Initial population:
[[0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [1 0 1 0 0]
 [1 1 0 0 0]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [0 1 0 1 1]
 [0 1 1 1 0]
 [1 1 1 0 0]
 [1 0 0 1 0]
 [1 1 1 0 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 0 1 1 0]
 [0 0 1 1 1]
 [1 1 0 0 1]
 [0 0 1 0 1]
 [0 1 0 1 1]
 [0 1 1 0 0]
 [0 1 0 0 1]
 [1 0 1 0 1]
 [1 0 1 0 1]
 [0 0 1 1 0]
 [0 1 1 0 1]
 [0 1 0 0 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,260 - Initial fitness values: [0, 1, 1, 2, 2, 4, 3, 3, 3, 3, 2, 3, 1, 1, 4, 4, 4, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 4]

2024-07-11 20:18:43,263 - Generation 1
2024-07-11 20:18:43,263 - Population:
[[1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 0 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [0 1 0 0 1]
 [1 0 1 0 1]
 [0 1 0 1 1]
 [0 1 0 0 1]
 [1 1 0 1 1]
 [0 0 0 1 0]
 [1 1 1 0 0]
 [1 1 1 0 0]
 [1 1 1 1 0]
 [0 1 0 1 1]
 [0 1 0 1 1]
 [1 0 0 0 1]
 [0 1 0 1 0]
 [0 1 0 0 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [1 0 0 0 1]
 [0 0 1 1 1]
 [1 0 1 0 1]
 [1 0 1 1 1]
 [0 1 1 0 1]
 [1 0 1 0 1]
 [1 1 0 1 0]
 [0 1 0 0 0]]
2024-07-11 20:18:43,264 - Fitness values: [4 4 3 4 4 4 2 3 3 2 4 1 3 3 4 3 3 2 2 2 3 4 2 3 3 4 3 3 3 1]

2024-07-11 20:18:43,265 - Generation 2
2024-07-11 20:18:43,265 - Population:
[[1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 0 0]
 [1 1 1 0 1]
 [0 0 1 1 1]
 [1 0 1 0 1]
 [1 1 0 0 1]
 [1 1 0 0 0]
 [1 0 1 0 1]
 [1 0 1 0 1]
 [0 1 1 0 1]
 [1 0 1 0 0]
 [1 0 1 0 1]
 [1 0 0 1 1]
 [0 1 0 1 1]
 [0 1 0 0 0]
 [1 1 1 0 0]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [0 0 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 0 0 1]
 [1 1 1 1 1]
 [0 0 1 1 1]
 [1 0 0 0 1]
 [1 1 0 0 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,265 - Fitness values: [4 4 3 4 2 4 3 3 3 2 3 3 3 2 3 3 3 1 3 4 3 2 4 3 3 5 3 2 3 4]

2024-07-11 20:18:43,266 - Generation 3
2024-07-11 20:18:43,266 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 0 0 1]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 0 0 1]
 [1 0 1 1 1]
 [0 1 0 0 1]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [0 0 1 0 0]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 0 1 0 1]
 [0 1 0 0 1]
 [0 0 1 0 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [0 1 1 1 0]
 [1 0 0 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [1 1 0 0 1]
 [0 0 1 1 1]]
2024-07-11 20:18:43,266 - Fitness values: [5 4 4 4 3 3 4 4 2 4 2 3 5 1 5 3 3 2 2 3 4 4 3 3 4 4 3 5 3 3]

2024-07-11 20:18:43,267 - Generation 4
2024-07-11 20:18:43,268 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 0 1 1 1]
 [1 0 0 1 0]
 [1 1 0 0 1]
 [1 1 0 0 0]
 [1 1 1 1 0]
 [1 0 0 1 1]
 [0 0 1 1 1]
 [1 1 0 0 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [0 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 0]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:43,268 - Fitness values: [5 5 5 4 3 4 4 4 3 4 2 3 2 4 3 3 2 4 3 3 5 4 5 5 3 4 4 4 4 4]

2024-07-11 20:18:43,268 - Generation 5
2024-07-11 20:18:43,269 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 0 1 0 1]
 [1 1 1 1 0]
 [1 0 0 1 1]
 [1 1 0 1 0]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [1 1 1 1 0]
 [0 1 0 1 1]
 [1 1 0 0 1]
 [1 1 1 0 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,269 - Fitness values: [5 4 5 5 4 5 3 4 4 4 3 4 3 3 4 3 4 3 3 3 5 4 4 5 5 5 5 4 4 4]

2024-07-11 20:18:43,270 - Generation 6
2024-07-11 20:18:43,270 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 0 0]
 [1 1 1 1 1]
 [0 0 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]]
2024-07-11 20:18:43,270 - Fitness values: [5 5 5 4 5 4 5 4 4 3 4 4 4 4 2 5 2 4 4 4 3 4 4 4 4 4 5 4 4 4]

2024-07-11 20:18:43,271 - Generation 7
2024-07-11 20:18:43,272 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 0 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,272 - Fitness values: [5 4 5 4 4 5 5 4 4 4 3 4 4 4 3 4 3 4 5 4 5 4 5 5 4 4 4 3 4 5]

2024-07-11 20:18:43,273 - Generation 8
2024-07-11 20:18:43,273 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 0]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [0 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 0 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,273 - Fitness values: [5 5 5 5 5 5 5 5 4 3 4 4 3 4 4 4 3 4 4 2 5 5 4 5 5 4 5 5 4 4]

2024-07-11 20:18:43,274 - Generation 9
2024-07-11 20:18:43,274 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 0]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,274 - Fitness values: [5 4 5 5 4 5 5 4 5 5 5 5 5 5 3 4 4 4 4 4 3 5 4 4 5 5 4 5 5 5]

2024-07-11 20:18:43,275 - Generation 10
2024-07-11 20:18:43,276 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
